S_No,Division,District,Taluka,UC,Name_of_th,Latitude,Longitude,HF_Managed,Status,Funded_By,Phase
"4",Hyderabad,Jamshoro,Kotri,Petaro,District Council Dispensary Petaro,25.53528000000,68.32135300000,DOH,Functional,World Bank,Second Phase
"32",Hyderabad,Thatta,Thatta,Jhimpeer,Government Dispensary Looni Kot,25.33714000000,68.14597200000,DOH,Functional,Islamic Dev: Bank,First Phase
"38",Hyderabad,Badin,Golarchi,Ahmed Rajo,Government Dispensary Nehmat Gujar,24.64315000000,68.55033611000,DOH,Non Functional,World Bank,Second Phase
"39",Hyderabad,Badin,Golarchi,Ahmed Rajo,Government Dispensary Chak-05,24.58242000000,68.59397200000,DOH,Functional,World Bank,Second Phase
"40",Hyderabad,Badin,Golarchi,Ahmed Rajo,Government Dispensary Chak-10,24.50778000000,68.64298600000,DOH,Functional,World Bank,Second Phase
"41",Hyderabad,Badin,Golarchi,Gharo,Government Dispensary Mohammad Ali Mandharo,24.58794000000,68.66580000000,DOH,Non Functional,World Bank,Second Phase
"42",Hyderabad,Badin,Golarchi,Golarchi,Government Dispensary Chak-36,24.53620000000,68.54630600000,DOH,Functional,World Bank,Second Phase
"43",Hyderabad,Badin,Golarchi,Golarchi,Government Dispensary Ismail Khan Notkani,25.01972000000,68.78476400000,DOH,Non Functional,World Bank,Second Phase
"44",Hyderabad,Badin,Golarchi,Tarai,Government Dispensary Abdul Majeed Nohani,24.73393000000,68.68901000000,DOH,Functional,World Bank,Second Phase
"45",Hyderabad,Badin,Golarchi,Tarai,Government Dispensary Ghohram Khan Nohani,24.76152000000,68.67076000000,DOH,Non Functional,World Bank,Second Phase
"46",Hyderabad,Badin,Golarchi,Tarai,Government Dispensary Meran Patel Samejo,24.70410000000,68.64393000000,DOH,Non Functional,World Bank,Second Phase
"47",Hyderabad,Badin,Matli,Ghulam Shah,Government Dispensary Jan Mohammad Laghari,25.21964000000,68.74677000000,DOH,Non Functional,World Bank,Second Phase
"48",Hyderabad,Badin,Talhar,GM Nizamani,Government Dispensary Kamal Halepota,24.92021000000,68.83919444000,DOH,Non Functional,World Bank,Second Phase
"49",Hyderabad,Badin,Talhar,Peru Lashari,Government Dispensary Peru Lashari,24.76529000000,68.81493100000,DOH,Non Functional,World Bank,Second Phase
"50",Hyderabad,Badin,Badin,Lunari Sharif,Government Dispensary Ishaque Samoo,24.51144000000,68.89134700000,DOH,Functional,World Bank,Second Phase
"51",Hyderabad,Badin,Badin,Nindo,Government Dispensary Arbab Baqa Nohario,24.60939000000,69.05626700000,DOH,Functional,World Bank,Second Phase
"52",Hyderabad,Badin,Tando Bago,Pangrio,Government Dispensary Bachal Khan Laghari Taluka Tando Bago,25.04019000000,69.01522000000,DOH,Non Functional,World Bank,Second Phase
"53",Hyderabad,Dadu,Dadu,Muradabad,Government Dispensary Shafi Muhammad Panhwar DoH,26.53588000000,67.31381800000,DOH,Functional,World Bank,Second Phase
"54",Hyderabad,Dadu,Dadu,Nao Goth,Government Dispensary Taj Muhammad Zardari. DoH,27.15583000000,67.98583100000,DOH,Functional,World Bank,Second Phase
"55",Hyderabad,Dadu,Dadu,Pipri,Government Dispensary Shah Nawaz Mastoi.,26.70555000000,67.78729300000,DOH,Functional,World Bank,Second Phase
"56",Hyderabad,Dadu,Dadu,Thariri Muhabat,Government Dispensary Walio Khoso. DoH,27.21738000000,67.89473700000,DOH,Functional,World Bank,Second Phase
"57",Hyderabad,Dadu,Dadu,Yar Mohammad Kalhoro,Government Dispensary Mir Muhammad Kalhoro. DoH,26.66157000000,67.71904800000,DOH,Functional,World Bank,Second Phase
"58",Hyderabad,Dadu,Johi.,Bahawalpur,Government Dispensary Noor Muhammad DoH,26.75091000000,67.62951300000,DOH,Functional,World Bank,Second Phase
"59",Hyderabad,Dadu,Johi.,Phulji village,Government Dispensary Bahadur Khan Naich,26.92144600000,67.67280200000,DOH,Functional,World Bank,Second Phase
"60",Hyderabad,Dadu,Johi.,Tore.,Government Dispensary Taj Muhammad Doltani. DoH,26.69088000000,67.60961500000,DOH,Functional,World Bank,Second Phase
"61",Hyderabad,Dadu,KN Shah,Kakar.,Government Dispensary Kakar. DoH,26.38796000000,67.29568000000,DOH,Functional,World Bank,Second Phase
"62",Hyderabad,Dadu,MEHAR,Baladai.,Government Dispensary Loung Tunio. DoH,27.26765000000,67.79078500000,DOH,Functional,World Bank,Second Phase
"63",Hyderabad,Dadu,MEHAR,Bali Shah.,Government Dispensary Bhand Mari. DoH,27.24535000000,67.62908400000,DOH,Functional,World Bank,Second Phase
"64",Hyderabad,Dadu,MEHAR,Kolachi.,Government Dispensary Ambar. DoH,27.13769000000,67.95688200000,DOH,Functional,World Bank,Second Phase
"65",Hyderabad,Dadu,Johi.,Tando Rahim,Government Dispensary Murad Khan Jamali,26.61687000000,67.42914167000,PPHI,Functional,World Bank,Second Phase
"66",Hyderabad,Jamshoro,Sehwan,Bubak,Government Dispensary Nagar Khan Brohi,26.50884000000,67.67743000000,PPHI,Functional,World Bank,Second Phase
"67",Hyderabad,Jamshoro,Sehwan,Bubak,Government Dispensary Gaheer,26.43135000000,67.86438000000,PPHI,Functional,World Bank,Second Phase
"68",Hyderabad,Jamshoro,Sehwan,Channa,Government Dispensary Paka Channa,26.43656000000,67.84375170000,PPHI,Functional,World Bank,Second Phase
"69",Hyderabad,Jamshoro,Sehwan,Channa,Government Dispensary Umeed Ali Katohar,26.47174000000,67.83122000000,PPHI,Functional,World Bank,Second Phase
"70",Hyderabad,Jamshoro,Sehwan,Channa,Government Dispensary Karampur,26.46561000000,67.84822270000,PPHI,Functional,World Bank,Second Phase
"71",Hyderabad,Jamshoro,Sehwan,Dall,Government Dispensary Yousif Jamali,26.52384000000,67.87643000000,PPHI,Functional,World Bank,Second Phase
"72",Hyderabad,Jamshoro,Sehwan,Talti,Basic Health Unit Kot Lashari,26.48975000000,67.81394500000,PPHI,Non Functional,World Bank,Second Phase
"73",Hyderabad,Jamshoro,Sehwan,Talti,Basic Health Unit Naon Wahan,26.65524000000,67.43487643000,PPHI,Functional,World Bank,Second Phase
"74",Hyderabad,Jamshoro,Sehwan,Talti,Government Dispensary Bilawalpur,26.67689000000,67.72055630000,PPHI,Functional,World Bank,Second Phase
"75",Hyderabad,Jamshoro,Sehwan,Talti,Government Dispensary Duri Dero,26.67524000000,67.44856430000,PPHI,Non Functional,World Bank,Second Phase
"76",Hyderabad,Jamshoro,Sehwan,Talti,Government Dispensary Mahi Otho,26.86524000000,67.56856430000,PPHI,Functional,World Bank,Second Phase
"77",Hyderabad,Jamshoro,Sehwan,Talti,Government Dispensary Manhyoom,26.68524000000,67.69456430000,PPHI,Functional,World Bank,Second Phase
"78",Hyderabad,Jamshoro,Sehwan,Talti,"Maternity Home & 05 Bedded Mother & Child Care Centre, Bhmbha",26.54493000000,67.73458710000,PPHI,Functional,World Bank,Second Phase
"111",Larkana,Larkana,Bakrani,Maharwada,Government Dispensary Fareed Abad,27.46265000000,68.22986200000,DOH,Functional,World Bank,First Phase
"112",Larkana,Larkana,Bakrani,Rasheed Wagan,Government Dispensary Mehrab Sandeelo,27.44863000000,68.03136610000,DOH,Non Functional,World Bank,First Phase
"113",Larkana,Larkana,Dokri,Bagi,Government Dispensary Dara,27.25970000000,68.10712200000,DOH,Functional,World Bank,First Phase
"114",Larkana,Larkana,Larkano,Dhamraha,Govt:Dispensary Khursheed Ahmed Ji Wandh,27.68856000000,68.24518400000,DOH,Non Functional,World Bank,First Phase
"115",Larkana,Larkana,Larkano,Fatehpur,Government Dispensary Longaee,27.64679000000,68.17240300000,DOH,Functional,World Bank,First Phase
"116",Larkana,Larkana,Larkano,Ratokot,Government Dispensary Ratokot,27.54360000000,68.08241800000,DOH,Functional,World Bank,First Phase
"117",Larkana,Larkana,Ratodero,Bagi,Government Dispensary Bagi,27.32377000000,68.10407100000,DOH,Non Functional,World Bank,First Phase
"118",Larkana,Larkana,Ratodero,Bahman,Government Dispensary Bhoonbhatpur,27.71247000000,68.41660167000,DOH,Functional,World Bank,First Phase
"119",Larkana,Larkana,Ratodero,Jumo agham,Government Dispensary Meval Kot,27.86213000000,68.20018300000,DOH,Non Functional,World Bank,First Phase
"120",Larkana,Larkana,Ratodero,Masoodero,Government Dispensary Yaroo Jalbani,27.78885000000,68.33594580000,DOH,Non Functional,World Bank,First Phase
"121",Larkana,Larkana,Ratodero,Taib,Government Dispensary Gabbar,27.77771000000,68.23644830000,DOH,Non Functional,World Bank,First Phase
"122",Larkana,Larkana,Ratodero,Waris Dino Machi,Government Dispensary Wada Boosan,27.91581000000,68.23611800000,DOH,Functional,World Bank,First Phase
"123",Larkana,Larkana,Ratodero,Saidodero,Government Dispensary Tagar,27.62917000000,68.29088850000,DOH,Functional,World Bank,First Phase
"124",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Abdul Qadir Khan Buriro,28.15328000000,68.71678600000,DOH,Non Functional,World Bank,First Phase
"125",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Ali Murad kandrani,28.23826000000,68.68678600000,DOH,Non Functional,World Bank,First Phase
"126",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Balach Khan Banglani,28.21095000000,68.82885700000,DOH,Non Functional,World Bank,First Phase
"127",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Chowk Lashari,28.28981000000,68.86022900000,DOH,Non Functional,World Bank,First Phase
"128",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Ghazanfar Khan Jakhrani,28.28040000000,68.43940800000,DOH,Non Functional,World Bank,First Phase
"129",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Ghulam Hussain Sarki,28.35096000000,68.72317600000,DOH,Non Functional,World Bank,First Phase
"130",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Gul Sher Khan Kandrani,28.27694000000,68.75939444000,DOH,Non Functional,World Bank,First Phase
"131",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Liquatabad Khoso,28.34755000000,68.75773600000,DOH,Non Functional,World Bank,First Phase
"132",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Rehmatullah Sarki / Sachal Sarki,28.20712000000,68.57914900000,DOH,Non Functional,World Bank,First Phase
"133",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Shah Jahan Khan Bhangar,28.36924000000,68.77514600000,DOH,Non Functional,World Bank,First Phase
"134",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Ustad Nazeer Ahmed Noonari,28.22298000000,68.77113400000,DOH,Non Functional,World Bank,First Phase
"135",Larkana,Jacobabad,Thul,Garhi Hassan,Government Dispensary Zarak Brohi,28.24580000000,68.60495200000,DOH,Non Functional,World Bank,First Phase
"140",Larkana,Shikarpur,Garhi Yasin,Dakhan,Government Dispensary Dakhan,27.80126000000,68.40150512000,DOH,Functional,World Bank,First Phase
"141",Larkana,Shikarpur,Lakhi,Sehwani,Government Dispensary Muhammd Mithal Jatoi,27.80343870000,68.77882381000,DOH,Functional,World Bank,First Phase
"142",Larkana,Shikarpur,Lakhi,Masti Khan,Government Dispensary Aie Jo Ghoth,27.77915029000,68.59232281000,DOH,Non Functional,World Bank,First Phase
"143",Larkana,Shikarpur,Lakhi,Rahimabad,Govt: Disp: Sardarpur,28.03329000000,68.81493191000,DOH,Functional,World Bank,First Phase
"144",Larkana,Jacobabad,Garhi Khairo,Allahabad,Government Dispensary Allahabad,28.19448000000,68.31755400000,PPHI,Non Functional,World Bank,First Phase
"145",Larkana,Jacobabad,Garhi Khairo,Muhamadpur,Government Dispensary Muhammad Rahim Jakhrani,27.96883000000,68.26578513000,PPHI,Functional,World Bank,First Phase
"146",Larkana,Jacobabad,Jacobabad,Dashti,DG Juma Khan Dashti,28.30233000000,68.45855989000,PPHI,Functional,World Bank,First Phase
"147",Larkana,Jacobabad,Jacobabad,Garhi Chand,Government Dispensary Adam Khan Pahnwar,28.23833000000,68.47622100000,PPHI,Functional,World Bank,First Phase
"148",Larkana,Jacobabad,Thul,Balochabad,Government Dispensary Imam Bux Kehar,28.21321000000,68.51656800000,PPHI,Functional,World Bank,First Phase
"149",Larkana,Kambar Shahdadkot,Kamber,Boohar,Government Dispensary Khair Muhammad Kartio,27.56294000000,67.87095060000,PPHI,Functional,World Bank,First Phase
"150",Larkana,Kambar Shahdadkot,Kamber,Boohar,Government Dispensary Noor Muhammad Shaikh,27.58346000000,68.00694980000,PPHI,Functional,World Bank,First Phase
"151",Larkana,Kambar Shahdadkot,Kamber,Jean Abro,Government Dispensary Baig Muhammad Sangah,27.56757000000,68.07070281000,PPHI,Functional,World Bank,First Phase
"152",Larkana,Kambar Shahdadkot,Kamber,Kamber-3,Government Dispensary Chajjra,27.60093000000,68.01490310000,PPHI,Functional,World Bank,First Phase
"153",Larkana,Kambar Shahdadkot,Kamber,Khairpur,Government Dispensary Dadar,27.48387000000,68.03813900000,PPHI,Functional,World Bank,First Phase
"154",Larkana,Kambar Shahdadkot,Kamber,Rawati,Government Dispensary Ranwati,27.83683000000,68.13836830000,PPHI,Functional,World Bank,First Phase
"155",Larkana,Kambar Shahdadkot,Mirokhan,Bahram,Government Dispensary Tharo Wadho,27.74002000000,68.08413070000,PPHI,Non Functional,World Bank,First Phase
"156",Larkana,Kambar Shahdadkot,Mirokhan,Karira,Government Dispensary Daleel Buriro,27.65766000000,67.96397173000,PPHI,Functional,World Bank,First Phase
"157",Larkana,Kambar Shahdadkot,Mirokhan,Karira,Government Dispensary Suhno Khan Khoso,27.71171000000,67.97726877000,PPHI,Functional,World Bank,First Phase
"158",Larkana,Kambar Shahdadkot,Naseerabad,Dera,Government Dispensary Mirza Junejo Junejo,27.58031000000,68.00471410000,PPHI,Functional,World Bank,First Phase
"160",Larkana,Kambar Shahdadkot,Shahdadkot,Aitbar Khan,Government Dispensary Dhing,27.85586000000,67.92477721000,PPHI,Functional,World Bank,First Phase
"161",Larkana,Kambar Shahdadkot,Warah,Abad,Government Dispensary Kando,27.47748000000,67.81186435000,PPHI,Functional,World Bank,First Phase
"162",Larkana,Kambar Shahdadkot,Warah,Mirpur,Government Dispensary Jahan Khan Marfani,27.43053000000,67.75873870000,PPHI,Non Functional,World Bank,First Phase
"167",Larkana,Kashmore,Tangwani,Tangwani,Government Dispensary Shabeer abad,28.21971000000,68.90036300000,PPHI,Functional,World Bank,First Phase
"169",Mirpurkhas,Tharparkar,Chachro,Chachro Rural,Government Dispensary Bharmal jo Goth,25.23159000000,70.27487500000,DOH,Functional,Islamic Dev: Bank,Second Phase
"239",Mirpurkhas,Mirpurkhas,Hussain Bux Mari,Khan,Government Dispensary Jalal Mari,25.35583000000,69.00559000000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"240",Mirpurkhas,Mirpurkhas,Hussain Bux Mari,Khan,Government Dispensary Sain Dad Mari,25.59848300000,69.01578800000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"241",Mirpurkhas,Mirpurkhas,Shujabad,Makhan Samoon,Government Dispensary. Seth Kishori Lal,25.36541700000,68.99003800000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"242",Mirpurkhas,Mirpurkhas,Sindhri,Phulahdiyoon,Government Dispensary. M. Saleem Pahore,25.67496000000,69.30084000000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"243",Mirpurkhas,Mirpurkhas,Sindhri,Vesro,Government Dispensary VILLAGE VEESRO,25.53836000000,69.09008200000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"244",Mirpurkhas,Mirpurkhas,Digri,Kangoro,Government Dispensary. M. Azeem Laghari,25.23825800000,69.08918700000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"245",Mirpurkhas,Mirpurkhas,Digri,Mir Fateh Khan,Government Dispensary. GUL MUHAMMAD ABRING DEH 182,25.13844600000,69.15562200000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"246",Mirpurkhas,Mirpurkhas,Digri,Mir Khuda Bux,Government Dispensary. Sher Khan Jarwar,25.01414600000,69.08335000000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"247",Mirpurkhas,Mirpurkhas,Digri,Pabban,Government Dispensary VILLAGE CHUDHRY SAFDAR DEH 151,25.17665000000,69.12330000000,DOH,Functional,Islamic Dev: Bank,Second Phase
"248",Mirpurkhas,Mirpurkhas,Digri,Pabban,Government Dispensary. 149/A KUMBHAR MOHALLA,25.21208200000,68.98713500000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"249",Mirpurkhas,Mirpurkhas,Digri,Soofan Shah,Government Dispensary. Amb Mori,25.09932900000,69.17738900000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"250",Mirpurkhas,Mirpurkhas,Digri,Mir Khuda Bux,Government Dispensary. 57 Mori,25.02795200000,69.17794600000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"251",Mirpurkhas,Mirpurkhas,Jhudo,Fazal Bhumbro,Government Dispensary. Abdul Rasheed Hoat,25.03003600000,69.33802900000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"252",Mirpurkhas,Mirpurkhas,Jhudo,Fazal Bhumbro,Government Dispensary. Denghano Gurgaiz,24.93561000000,69.45224100000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"253",Mirpurkhas,Mirpurkhas,Jhudo,Jhudo,Government Dispensary. Akbar Ali Giskori,24.97443000000,69.39309900000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"254",Mirpurkhas,Mirpurkhas,Kot Ghulam Mohd,Hashim Bhurgari,Government Dispensary. Yar Mohammad Bhurgari,25.36619500000,69.29124400000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"255",Mirpurkhas,Mirpurkhas,Kot Ghulam Mohd,Jawarisar,Government Dispensary. Imam Wah,25.33224000000,69.25459330000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"256",Mirpurkhas,Mirpurkhas,Kot Ghulam Mohd,KGM,Government Dispensary. Kachello Station,25.21069000000,69.18766800000,DOH,Functional,Islamic Dev: Bank,Second Phase
"257",Mirpurkhas,Mirpurkhas,Kot Ghulam Mohd,KGM,Government Dispensary. Mohajar Goth,25.28402400000,69.36019900000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"258",Mirpurkhas,Umerkot,Kunri,Bustan,Government Dispensary: Amir Sultan Chandio,25.15264000000,69.54547100000,DOH,Functional,Islamic Dev: Bank,Second Phase
"259",Mirpurkhas,Umerkot,Kunri,Kunri Memon,Government Dispensary: Sarmast Rind,25.13721000000,69.57195300000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"260",Mirpurkhas,Umerkot,Kunri,Manjkar,Government Dispensary: Manjhakar,25.16021000000,69.47768400000,DOH,Functional,Islamic Dev: Bank,Second Phase
"261",Mirpurkhas,Umerkot,Kunri,Nabisar,Government Dispensary: Kamal Khan Rind,25.03995000000,69.51962600000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"262",Mirpurkhas,Umerkot,Kunri,Samaro Road,Government Dispensary: Kazi Fateh Muhammad Kapri,25.15071000000,69.42413100000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"263",Mirpurkhas,Umerkot,Kunri,Bustan,Government Dispensary: Sher Khan Rind,25.11480000000,69.52138800000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"264",Mirpurkhas,Umerkot,Pithoro,Pithoro,Government Dispensary: Bachaband,25.46198000000,69.37404059000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
"265",Mirpurkhas,Umerkot,Pithoro,Shadi Pali,Government Dispensary: Sher Khan Nohri,25.56545000000,69.30087697000,DOH,Non Functional,Islamic Dev: Bank,Second Phase
